1,-120.993858,-554.763489,2566.860107
1,-137.624191,-556.479492,2544.564453
2,673.482605,-562.402283,2507.834229
1,-162.890381,-549.963318,2523.190918
2,676.202087,-561.377930,2528.200928
1,-180.235153,-549.004272,2503.509766
2,677.657715,-563.133240,2548.173584
1,-196.783142,-540.901733,2484.694336
2,678.520752,-563.114441,2568.204102
1,-210.778732,-535.361450,2468.293701
2,682.254150,-561.507019,2585.782715
1,-224.380127,-532.518555,2451.796875
2,686.245178,-565.582947,2603.620361
1,-234.902237,-528.751160,2436.136963
2,689.809143,-569.070984,2623.532959
1,-245.740570,-523.567322,2418.694580
2,694.170166,-572.426941,2645.338623
1,-254.583954,-523.284851,2405.077393
2,694.927185,-572.511963,2664.762695
1,-262.988922,-520.298889,2388.228271
2,699.484863,-571.041992,2683.359863
1,-270.755676,-521.493347,2373.146973
2,703.210022,-573.315857,2703.943115
1,-276.371918,-517.768250,2357.259033
2,710.678162,-573.640076,2723.468262
1,-281.545319,-515.967712,2343.449463
2,712.637207,-574.758484,2743.763184
1,-286.314453,-514.799500,2328.104492
2,717.320312,-580.332886,2765.684082
1,-289.382812,-513.233154,2312.112549
2,721.369568,-580.408997,2786.382080
1,-291.316040,-511.011108,2294.147217
2,729.125549,-586.059387,2810.697998
1,-292.637268,-508.144287,2275.865967
2,732.500732,-587.473755,2833.633545
1,-293.943542,-505.080292,2257.054688
2,741.335327,-591.861938,2860.710205
1,-292.271210,-504.112518,2236.694336
2,745.617004,-595.376404,2889.049805
1,-292.089569,-500.493927,2214.017578
2,755.264160,-605.317688,2918.691895
1,-290.457306,-501.231262,2190.199219
2,764.304321,-606.263000,2948.951660
1,-286.682892,-495.218384,2164.581543
2,774.124329,-608.298523,2981.385498
1,-282.715759,-492.366730,2138.766357
2,779.111145,-601.149658,3011.780518
1,-276.976501,-485.411499,2111.400146
2,783.853333,-600.218140,3042.046143
1,-271.991486,-477.472900,2084.731689
2,791.069702,-603.286316,3071.512207
1,-268.092163,-471.608368,2058.494385
2,796.317688,-605.249512,3100.854004
1,-263.974396,-468.773224,2032.869995
2,803.027283,-601.869141,3124.620117
1,-257.120697,-462.634338,2008.297241
2,806.747131,-603.298706,3148.890869
1,-251.572556,-458.715240,1986.397217
2,809.538086,-604.685059,3173.187988
1,-247.083923,-455.215210,1965.466187
2,811.577881,-605.402649,3194.794189
1,-241.004074,-453.578003,1947.783691
2,812.489807,-606.715393,3218.254150
1,-236.294205,-452.208984,1932.819946
2,815.642578,-612.370850,3241.310547
1,-231.706024,-452.020721,1919.768677
2,812.159058,-617.499756,3261.377930
1,-227.798691,-450.830139,1907.794312
2,812.435425,-621.548584,3282.447266
1,-223.468201,-450.845367,1895.406128
2,808.421753,-624.449402,3306.926758
1,-220.404419,-451.012665,1884.932861
2,808.610596,-632.103821,3329.762451
1,-215.647293,-450.422729,1875.510620
2,806.241089,-630.949036,3353.984863
1,-213.683151,-451.167511,1866.419922
2,803.196228,-638.070007,3380.340576
1,-211.458374,-450.964752,1857.917236
2,803.233826,-648.856384,3407.123047
1,-209.716949,-450.351196,1850.023560
2,799.858948,-649.280823,3424.535156
1,-209.255096,-450.033661,1843.240723
